cityName,stateName,slope,inter,homePriceMean,amplitude,shift,fitError,marketRank,rankedGrowth
Phoenix,Arizona,1550.639,74815.749,160100.9174,476.7756295,-1.492061994,0.631695716,1,1.373471625
San Diego,California,2873.448,317215.392,475255.0459,241.2028749,-1.843631767,0.663005401,3,1.058156262
Austin,Texas,1626.617,207314.985,296778.8991,313.8459772,-1.891504418,0.58993944,2,0.846073881
San Jose,California,5997.642,381390.265,711260.5505,154.6407294,-1.814382658,0.621163737,3,2.208650527
Denver,Colorado,2426.037,179195.515,312627.5229,278.7243112,-2.278031828,0.677708569,1,2.148851525
Seattle,Washington,3876.217,296034.659,509226.6055,228.1910441,-1.987178828,0.650200524,2,2.016188175
Sacramento,California,2119.064,106111.111,222659.633,122.6340655,-1.963190808,0.658369911,1,1.87695155
Omaha,Nebraska,613.231,113193.374,146921.1009,209.5755486,-2.05629331,0.677633417,1,0.543166642
Minneapolis,Minnesota,1099.74,97940.01,158425.6881,139.3793679,-2.116153047,0.608982108,1,0.974089833
Riverside,California,2764.899,318494.75,470564.2202,55.38799139,-1.831164469,0.667717568,3,1.018182751
Bakersfield,California,2780.051,244742.151,397644.9541,70.34781036,-1.855651928,0.599048473,2,1.44602481
Pittsburgh,Pennsylvania,1911.735,143625.229,248770.6422,197.3337212,-2.145809114,0.668190636,1,1.693310807
Lexington,Kentucky,463.396,130748.063,156234.8624,140.4189316,-1.995857798,0.647103894,1,0.410450954
Anchorage,Alaska,1854.09,130263.609,232238.5321,101.5403238,-2.519473644,0.580674395,1,1.642252004
Saint Paul,Minnesota,559.507,119520.693,150293.578,81.1348883,-2.306161885,0.659137365,1,0.495580847
Naples,Florida,1973.094,102228.44,210748.6239,204.7455981,-1.018631591,0.69178443,1,1.747659269
Plano,Texas,1940.734,94768.807,201509.1743,85.96094199,-2.072749481,0.660956164,1,1.718996543
Lincoln,Nebraska,1426.188,61877.982,140318.3486,109.4033799,-2.081395597,0.608968015,1,1.263239703
Madison,Wisconsin,1357.001,127788.787,202423.8532,140.3237081,-1.998440967,0.566613577,1,1.201957624
Gilbert,Arizona,418.175,97382.926,120382.5688,117.5651303,-1.549205471,0.687611502,1,0.370396654
Fremont,California,3423.115,248503.007,436774.3119,49.80038517,-2.134275056,0.588093424,2,1.780510221
Arlington,Virginia,1175.527,209608.41,274262.3853,70.10773802,-1.898735258,0.674481497,2,0.611442455
Santa Rosa,California,2621.415,268568.96,412746.789,36.58950416,-1.926387082,0.663220137,2,1.363511363
Woodbridge,Virginia,2071.852,132943.578,246895.4128,72.60589879,-1.96196876,0.654997279,1,1.83513373
Aurora,Illinois,968.264,202439.959,255694.4954,70.33097455,-2.623922361,0.690971939,2,0.503636001
Overland Park,Kansas,1338.415,92222.936,165835.7798,86.05743257,-2.056080516,0.652265741,1,1.185495157
Tempe,Arizona,1533.376,112892.762,197228.4404,68.01332622,-1.785248906,0.690103881,1,1.358180999
Elk Grove,California,750.189,404499.235,445759.633,38.91948572,-1.776591569,0.675315762,4,0.227577575
Peoria,Arizona,2505.287,181639.501,319430.2752,67.95983363,-1.291050052,0.681435412,1,2.219046861
Fairfax,Virginia,1246.365,158563.66,227113.7615,64.99926633,-1.819322527,0.580976744,1,1.103962277
Alexandria,Virginia,613.816,92263.048,126022.9358,75.7360347,-1.88901746,0.695622089,1,0.543684803
Round Rock,Texas,2095.137,197709.684,312942.2018,67.47480169,-2.271813452,0.673053238,1,1.855758316
Ann Arbor,Michigan,2937.951,490942.966,652530.2752,71.02899859,-2.251258228,0.579433034,4,0.891257753
Sunnyvale,California,2626.879,140668.451,285146.789,22.81864071,-1.803024509,0.674094662,1,2.326746437
Cary,North Carolina,1910.143,115546.738,220604.5872,71.91130572,-1.924626449,0.626406325,1,1.6919007
Columbia,Missouri,3793.255,336772.834,545401.8349,81.23804659,-1.755790706,0.578230108,3,1.396878082
Abilene,Texas,567.173,158988.991,190183.4862,44.4080606,-1.780375596,0.673620765,1,0.502370972
Billings,Montana,323.177,127388.583,145163.3028,37.54145125,-2.179612402,0.629030267,1,0.286252596
Boulder,Colorado,2134.536,152447.299,269846.789,55.25042943,-1.858487622,0.5970741,1,1.890655806
Thousand Oaks,California,368.085,128508.563,148753.211,36.86105837,-2.032131307,0.663876983,1,0.326029658
Roseville,California,2494.736,167939.959,305150.4587,44.702136,-2.019379856,0.694320845,1,2.20970136
Town Of Amherst,New York,3396.346,499067.023,685866.055,43.68244739,-2.266888816,0.581616555,4,1.030316607
Charlottesville,Virginia,760.668,296534.811,338371.5596,57.6227255,-1.706441779,0.686304154,2,0.395656339
Carlsbad,California,478.751,121162.283,147493.578,35.5743057,-2.001879303,0.671764128,1,0.424051577
Manassas,Virginia,382.949,285729.562,306791.7431,37.27390382,-2.00059171,0.675305602,2,0.199188344
West Chester,Pennsylvania,1792.317,112632.671,211210.0917,38.5520832,-2.488504159,0.683023464,1,1.587536843
Springfield,Virginia,462.018,141008.257,166419.2661,44.19189744,-1.843419138,0.592603012,1,0.409230397
Davenport,Iowa,411.327,103500.866,126123.8532,34.91778599,-2.285297242,0.68714906,1,0.364331068
Erie,Pennsylvania,296.953,121624.465,137956.8807,43.70310313,-2.27298702,0.646560938,1,0.263024804
The Woodlands,Texas,1085.143,388259.327,447942.2018,63.68815861,-1.983116518,0.590179851,3,0.399607322
Franklin,Tennessee,1578.48,86237.717,173054.1284,54.9728754,-2.032338695,0.647359056,1,1.398131667
Chapel Hill,North Carolina,3156.023,360382.059,533963.3028,56.45560953,-1.721333801,0.632645508,3,1.162215394
Lawrence,Kansas,1958.636,140718.145,248443.1193,44.81578897,-1.68872681,0.658677679,1,1.73485316
Highlands Ranch,Colorado,595.783,96938.379,129706.422,63.95876929,-2.018212542,0.583573308,1,0.527712153
Livermore,California,1175.274,140982.875,205622.9358,25.2982203,-2.049269088,0.699189811,1,1.040993739
Ashburn,Virginia,2075.101,128185.984,242316.5138,55.04277151,-1.741332174,0.696030262,1,1.838011518
Sterling,Virginia,964.53,34711.417,87760.55046,34.72942813,-1.716706964,0.630140459,1,0.854328174
Allen,Texas,1145.311,149961.111,212953.211,39.0552314,-1.943741556,0.656068316,1,1.014454144
Missoula,Montana,729.309,144044.903,184156.8807,39.15900066,-2.002465255,0.62319925,1,0.645982216
Duluth,Minnesota,266.536,126808.41,141467.8899,45.88211457,-2.352312699,0.619338319,1,0.236083081
Canton,Michigan,1130.709,82013.761,144202.7523,36.94486928,-2.578076155,0.657230645,1,1.001520488
Herndon,Virginia,1357.201,253979.613,328625.6881,32.17287832,-1.796448136,0.617519302,2,0.705938963
Flagstaff,Arizona,2439.642,371440.775,505621.1009,41.77138187,-2.399846451,0.661065354,3,0.898405838
Leesburg,Virginia,1620.509,94612.385,183740.367,38.28656279,-1.843335181,0.674122123,1,1.435358668
Redmond,Washington,2345.701,318431.397,447444.9541,35.75916768,-2.197990872,0.647117036,3,0.86381177
Walnut Creek,California,685.608,208200.714,245909.1743,63.78282686,-1.889473049,0.623118559,2,0.356614385
Bloomington,Minnesota,1077.99,94986.697,154276.1468,33.8425449,-2.253076978,0.678894513,1,0.954824867
Longmont,Colorado,302.905,197253.976,213913.7615,39.91779845,-2.070013338,0.653053429,1,0.268296762
Troy,Michigan,2111.54,207575.382,323710.0917,30.16252157,-2.659021514,0.603888137,2,1.098303315
Johns Creek,Georgia,417.984,80792.559,103781.6514,43.66603094,-1.977634255,0.620292022,1,0.370227476
Kirkland,Washington,1486.346,134083.078,215832.1101,37.71760271,-2.111350326,0.69961299,1,1.316524385
Farmington Hills,Michigan,2531.069,295276.504,434485.3211,26.11483531,-2.926023383,0.665280646,2,1.316518499
San Ramon,California,649.849,89373.904,125115.5963,62.27789732,-1.820746393,0.529578203,1,0.575600873
Folsom,California,1047.033,179617.788,237204.5872,27.51955333,-1.819305058,0.615742721,1,0.927404841
Glen Allen,Virginia,3742.594,573803.211,779645.8716,31.25590764,-1.837402734,0.654077921,5,0.847256831
Flower Mound,Texas,4429.204,427341.488,670947.7064,42.40211423,-2.048888991,0.564692064,4,1.343644739
Waterford,Michigan,2490.98,124795.209,261799.0826,30.95642319,-2.601155635,0.672192646,1,2.2063745
West Lafayette,Indiana,631.389,106750.663,141477.0642,28.08045346,-1.81744832,0.664041098,1,0.55925001
Framingham,Massachusetts,1223.734,145156.116,212461.4679,21.39589525,-2.144309023,0.694008027,1,1.083916969
Dubuque,Iowa,1838.628,185922.273,287046.789,24.98235576,-1.9528713,0.681677013,1,1.628556606
Davis,California,689.197,103963.863,141869.7248,20.36472351,-1.653920478,0.595995384,1,0.61045319
Brentwood,California,443.266,94680.02,119059.633,34.34800939,-1.592594262,0.675010238,1,0.392620896
Maple Grove,Minnesota,1461.057,378117.074,458475.2294,42.4237639,-1.913860876,0.661897206,3,0.538038835
Corvallis,Oregon,11208.05,900797.604,1.52E+06,21.58120029,-2.200231675,0.612261813,6,2.055302325
Westerville,Ohio,192.591,150222.171,160814.6789,32.127,-2.300784424,0.677655199,1,0.170586625
Midland,Michigan,1056.481,500027.472,558133.945,59.17180099,-1.919660284,0.696308382,5,0.23916854
Medina,Ohio,414.729,92212.844,115022.9358,28.46813002,-2.151060855,0.603302761,1,0.367344374
Fairbanks,Alaska,1222.575,87205.148,154446.789,22.20704702,-2.299838113,0.604451437,1,1.08289039
Reston,Virginia,2063.255,95655.81,209134.8624,34.03138932,-1.743691902,0.674967717,1,1.827518976
Eden Prairie,Minnesota,1422.679,112007.696,190255.0459,33.79465242,-2.172104105,0.624264575,1,1.260131622
Waltham,Massachusetts,384.617,73425.892,94579.81651,17.3064033,-1.96963331,0.689300309,1,0.340672804
Coon Rapids,Minnesota,1249.286,741075.484,809786.2385,27.18778207,-2.472688382,0.699681436,6,0.229090736
Blaine,Minnesota,1171.336,116820.54,181244.0367,32.43380223,-2.247507006,0.675375611,1,1.037505673
Edmonds,Washington,1211.656,89911.213,156552.2936,23.01701859,-2.036292092,0.698932793,1,1.073218934
Annandale,Virginia,2029.726,177326.555,288961.4679,16.30465635,-1.925525415,0.669346336,1,1.797820813
Sammamish,Washington,1186.29,99879.766,165125.6881,35.04124993,-1.95388271,0.626269625,1,1.050751112
Fairfield,Connecticut,1394.648,85395.26,162100.9174,24.46885844,-1.888421728,0.64807721,1,1.235303288
Cupertino,California,895.849,111623.7,160895.4128,10.88515788,-1.53450413,0.697219943,1,0.793494283
Wheaton,Illinois,2882.973,398621.814,557185.3211,31.65954481,-2.400092978,0.690085908,3,1.061663873
Medford,Massachusetts,1262.188,100766.82,170187.156,15.10788812,-2.296132791,0.661198465,1,1.117977429
Grand Forks,North Dakota,860.455,125172.222,172497.2477,22.09441942,-2.13869687,0.65056744,1,0.762144204
Glenview,Illinois,4793.542,409471.713,673116.5138,27.23465831,-2.335243979,0.677993478,4,1.454170431
Helena,Montana,2355.337,190601.427,320144.9541,23.27300946,-2.033259394,0.691232299,1,2.086229313
Chantilly,Virginia,975.185,238773.089,292408.2569,25.01120215,-1.728578594,0.687290785,2,0.507235912